"0","cor.test(combined$eighteen_or_older.x, combined$eighteen_or_older.y)
"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","combined$eighteen_or_older.x and combined$eighteen_or_older.y"
"1",""
"1","
"
"1","t = 1.2507, df = 49, p-value = 0.217"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.1047776  0.4305969"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.1758847 "
"1","
"
"1","
"
